event_uid,run_id,timestamp,event_type,video_id,track_id,class_name,global_id,zone_id,duration,frame_id,t,t_sync,prev_camera,next_camera
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:127::intrusion_confirmed::ZONE_STOCKAGE::8822,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:127,person,1,ZONE_STOCKAGE,0.0,8822,331.24909361931344,1016.2490936193135,CAMERA_FIN_COULOIR_GAUCHE_ETAGE1,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:127::intrusion_ended::ZONE_STOCKAGE::8867,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:127,person,1,ZONE_STOCKAGE,1.5222844375887803,8867,332.7713780569022,1017.7713780569022,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:127::intrusion_confirmed::ZONE_STOCKAGE::8916,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:127,person,1,ZONE_STOCKAGE,0.0,8916,334.4289766667211,1019.4289766667212,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:127::intrusion_ended::ZONE_STOCKAGE::8919,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:127,person,1,ZONE_STOCKAGE,0.10148562917254367,8919,334.53046229589364,1019.5304622958936,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:128::intrusion_confirmed::ZONE_STOCKAGE::8815,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:128,person,18,ZONE_STOCKAGE,0.0,8815,331.01229381791075,1016.0122938179107,,
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:128::intrusion_ended::ZONE_STOCKAGE::8816,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:128,person,18,ZONE_STOCKAGE,0.03382854305755245,8816,331.0461223609683,1016.0461223609683,,
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:129::intrusion_confirmed::ZONE_STOCKAGE::8867,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:129,person,12,ZONE_STOCKAGE,0.0,8867,332.7713780569022,1017.7713780569022,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:129::intrusion_ended::ZONE_STOCKAGE::8881,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:129,person,12,ZONE_STOCKAGE,0.47359960280539326,8881,333.2449776597076,1018.2449776597076,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:132::intrusion_confirmed::ZONE_STOCKAGE::9020,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:132,person,12,ZONE_STOCKAGE,0.0,9020,337.947145144704,1022.947145144704,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:132::intrusion_ended::ZONE_STOCKAGE::9040,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:132,person,12,ZONE_STOCKAGE,0.6765708611505374,9040,338.62371600585453,1023.6237160058545,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:138::intrusion_confirmed::ZONE_STOCKAGE::10137,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:138,person,12,ZONE_STOCKAGE,0.0,10137,375.7336277399627,1060.7336277399627,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:138::intrusion_ended::ZONE_STOCKAGE::10170,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:138,person,12,ZONE_STOCKAGE,1.116341920898435,10170,376.8499696608611,1061.849969660861,CAMERA_HALL_PORTE_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:145::intrusion_confirmed::ZONE_STOCKAGE::9786,20260112_211653,2026-01-12 21:19:23,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:145,person,1,ZONE_STOCKAGE,0.0,9786,363.85980912677036,1048.8598091267704,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:145::intrusion_ended::ZONE_STOCKAGE::9815,20260112_211653,2026-01-12 21:19:23,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:145,person,1,ZONE_STOCKAGE,0.981027748668339,9815,364.8408368754387,1049.8408368754388,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:158::intrusion_confirmed::ZONE_STOCKAGE::10317,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:158,person,1,ZONE_STOCKAGE,0.0,10317,381.8227654903177,1066.8227654903176,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:158::intrusion_ended::ZONE_STOCKAGE::10322,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:158,person,1,ZONE_STOCKAGE,0.16914271528764857,10322,381.99190820560534,1066.9919082056053,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:158::intrusion_confirmed::ZONE_STOCKAGE::10382,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:158,person,1,ZONE_STOCKAGE,0.0,10382,384.021620789057,1069.0216207890571,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:158::intrusion_ended::ZONE_STOCKAGE::10403,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:158,person,1,ZONE_STOCKAGE,0.7103994042080899,10403,384.7320201932651,1069.732020193265,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:178::intrusion_confirmed::ZONE_STOCKAGE::11801,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:178,person,12,ZONE_STOCKAGE,0.0,11801,432.39643736132194,1117.396437361322,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:178::intrusion_ended::ZONE_STOCKAGE::11813,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:178,person,12,ZONE_STOCKAGE,0.4059425166903452,11813,432.8023798780123,1117.8023798780123,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:180::intrusion_confirmed::ZONE_STOCKAGE::11582,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:180,person,1,ZONE_STOCKAGE,0.0,11582,424.98798643172336,1109.9879864317234,CAMERA_HALL_PORTE_GAUCHE,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:180::intrusion_ended::ZONE_STOCKAGE::11711,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:180,person,1,ZONE_STOCKAGE,4.363882054421083,11711,429.35186848614444,1114.3518684861444,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:180::intrusion_confirmed::ZONE_STOCKAGE::12359,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:180,person,1,ZONE_STOCKAGE,0.0,12359,451.2727643874225,1136.2727643874225,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:180::intrusion_ended::ZONE_STOCKAGE::12534,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:180,person,1,ZONE_STOCKAGE,5.919995035067416,12534,457.1927594224899,1142.1927594224899,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
